  Determining projects to restore...
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-8g4q-xg66-9fp4
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-hh2w-p6rv-4g7w
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-8g4q-xg66-9fp4
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-hh2w-p6rv-4g7w
  WorldZones.WorldGen -> C:\Users\dangreen\projects\valheim\worldzones\src\WorldZones.WorldGen\bin\Debug\net472\WorldZones.WorldGen.dll
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(30,27): warning CS8618: Non-nullable property 'WorldSeed' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(31,27): warning CS8618: Non-nullable property 'WorldVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(36,27): warning CS8618: Non-nullable property 'GeneratorVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(37,27): warning CS8618: Non-nullable property 'GeneratorUnityVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(58,46): warning CS8602: Dereference of a possibly null reference. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(162,51): warning CS8603: Possible null reference return. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(165,20): warning CS8603: Possible null reference return. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\GroundTruthComparisonTests.cs(28,17): warning xUnit2020: Do not use Assert.True(false, message) to fail a test. Use Assert.Fail(message) instead. (https://xunit.net/xunit.analyzers/rules/xUnit2020) [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(49,17): warning xUnit2020: Do not use Assert.True(false, message) to fail a test. Use Assert.Fail(message) instead. (https://xunit.net/xunit.analyzers/rules/xUnit2020) [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
  WorldZones.WorldGen.Tests -> C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\bin\Debug\net472\WorldZones.WorldGen.Tests.dll
Test run for C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\bin\Debug\net472\WorldZones.WorldGen.Tests.dll (.NETFramework,Version=v4.7.2)
A total of 1 test files matched the specified pattern.
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\bin\Debug\net472\WorldZones.WorldGen.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.5.6+bf9b858c26 (64-bit .NET Framework 4.8.9221.0)
[xUnit.net 00:00:04.50]   Discovering: WorldZones.WorldGen.Tests
[xUnit.net 00:00:04.58]   Discovered:  WorldZones.WorldGen.Tests
[xUnit.net 00:00:04.59]   Starting:    WorldZones.WorldGen.Tests
[xUnit.net 00:00:05.17]   Finished:    WorldZones.WorldGen.Tests
  Passed WorldZones.WorldGen.Tests.Sample17DegreeRadial.SampleEveryPixelAt17Degrees [462 ms]
  Standard Output Messages:
 Sampling at angle 17┬░ (radians: 0.2967)
 Center: (4095, 4095)
 
 Distance | RGB
 ---------|------------
 2490 | RGB(10,10,151)
 2491 | RGB(23,23,147)
 2492 | RGB(33,33,144)
 2493 | RGB(40,40,140)
 2494 | RGB(40,40,140)
 2495 | RGB(40,40,140)
 2496 | RGB(44,44,136)
 2497 | RGB(40,40,139)
 2498 | RGB(44,44,137)
 2499 | RGB(45,45,136)
 2500 | RGB(45,45,136)
 2501 | RGB(34,34,143)
 2502 | RGB(34,34,143)
 2503 | RGB(34,34,143)
 2504 | RGB(16,16,150)
 2505 | RGB(16,16,150)
 2506 | RGB(16,16,150)
 2507 | RGB(26,26,147)
 2508 | RGB(33,33,144)
 2509 | RGB(44,44,137)
 2510 | RGB(52,52,130)
 2511 | RGB(55,55,127)
 2512 | RGB(61,61,120)
 2513 | RGB(67,67,113)
 2514 | RGB(66,66,114)
 2515 | RGB(68,68,111)
 2516 | RGB(68,68,111)
 2517 | RGB(68,68,111)
 2518 | RGB(61,61,120)
 2519 | RGB(61,61,120)
 2520 | RGB(61,61,120)
 2521 | RGB(54,54,128)
 2522 | RGB(54,54,128)
 2523 | RGB(54,54,128)
 2524 | RGB(54,54,128)
 2525 | RGB(45,45,136)
 2526 | RGB(45,45,136)
 2527 | RGB(45,45,136)
 2528 | RGB(34,34,143)
 2529 | RGB(34,34,143)
 2530 | RGB(34,34,143)
 2531 | RGB(34,34,143)
 2532 | RGB(16,16,150)
 2533 | RGB(16,16,150)
 2534 | RGB(16,16,150)
 2535 | RGB(0,0,153)
 2536 | RGB(0,0,153)
 2537 | RGB(0,0,153)
 2538 | RGB(0,0,153)
 2539 | RGB(0,0,153)
 2540 | RGB(0,0,153)
 2541 | RGB(0,0,153)
 2542 | RGB(0,0,153)
 2543 | RGB(0,0,153)
 2544 | RGB(0,0,153)
 2545 | RGB(0,0,153)
 2546 | RGB(0,0,153)
 2547 | RGB(0,0,153)
 2548 | RGB(0,0,153)
 2549 | RGB(0,0,153)
 2550 | RGB(0,0,153)
 2551 | RGB(0,0,153)
 2552 | RGB(0,0,153)
 2553 | RGB(0,0,153)
 2554 | RGB(0,0,153)
 2555 | RGB(0,0,153)
 2556 | RGB(0,0,153)
 2557 | RGB(0,0,153)
 2558 | RGB(0,0,153)
 2559 | RGB(0,0,153)
 2560 | RGB(0,0,153)
 2561 | RGB(0,0,153)
 2562 | RGB(0,0,153)
 2563 | RGB(0,0,153)
 2564 | RGB(0,0,153)
 2565 | RGB(0,0,153)
 2566 | RGB(0,0,153)
 2567 | RGB(0,0,153)
 2568 | RGB(0,0,153)
 2569 | RGB(0,0,153)
 2570 | RGB(0,0,153)
 2571 | RGB(0,0,153)
 2572 | RGB(0,0,153)
 2573 | RGB(0,0,153)
 2574 | RGB(0,0,153)
 2575 | RGB(0,0,153)
 2576 | RGB(0,0,153)
 2577 | RGB(0,0,153)
 2578 | RGB(0,0,153)
 2579 | RGB(0,0,153)
 2580 | RGB(0,0,153)
 2581 | RGB(0,0,153)
 2582 | RGB(0,0,153)
 2583 | RGB(0,0,153)
 2584 | RGB(0,0,153)
 2585 | RGB(0,0,153)
 2586 | RGB(0,0,153)
 2587 | RGB(0,0,153)
 2588 | RGB(0,0,153)
 2589 | RGB(0,0,153)
 2590 | RGB(0,0,153)
 2591 | RGB(0,0,153)
 2592 | RGB(0,0,153)
 2593 | RGB(0,0,153)
 2594 | RGB(0,0,153)
 2595 | RGB(0,0,153)
 2596 | RGB(0,0,153)
 2597 | RGB(0,0,153)
 2598 | RGB(0,0,153)
 2599 | RGB(0,0,153)
 2600 | RGB(0,0,153)
 2601 | RGB(0,0,153)
 2602 | RGB(0,0,153)
 2603 | RGB(0,0,153)
 2604 | RGB(0,0,153)
 2605 | RGB(0,0,153)
 2606 | RGB(0,0,153)
 2607 | RGB(0,0,153)
 2608 | RGB(0,0,153)
 2609 | RGB(0,0,153)
 2610 | RGB(0,0,153)
 2611 | RGB(0,0,153)
 2612 | RGB(0,0,153)
 2613 | RGB(0,0,153)
 2614 | RGB(0,0,153)
 2615 | RGB(0,0,153)
 2616 | RGB(0,0,153)
 2617 | RGB(0,0,153)
 2618 | RGB(0,0,153)
 2619 | RGB(0,0,153)
 2620 | RGB(0,0,153)
 2621 | RGB(0,0,153)
 2622 | RGB(0,0,153)
 2623 | RGB(0,0,153)
 2624 | RGB(0,0,153)
 2625 | RGB(0,0,153)
 2626 | RGB(0,0,153)
 2627 | RGB(0,0,153)
 2628 | RGB(0,0,153)
 2629 | RGB(0,0,153)
 2630 | RGB(0,0,153)
 2631 | RGB(0,0,153)
 2632 | RGB(0,0,153)
 2633 | RGB(0,0,153)
 2634 | RGB(0,0,153)
 2635 | RGB(0,0,153)
 2636 | RGB(0,0,153)
 2637 | RGB(0,0,153)
 2638 | RGB(0,0,153)
 2639 | RGB(0,0,153)
 2640 | RGB(0,0,153)
 2641 | RGB(15,15,150)
 2642 | RGB(33,33,144)
 2643 | RGB(44,44,137)
 2644 | RGB(56,56,126)
 2645 | RGB(63,63,118)
 2646 | RGB(69,69,109)
 2647 | RGB(75,75,99)
 2648 | RGB(80,80,87)
 2649 | RGB(82,82,82)
 2650 | RGB(82,82,82)
 2651 | RGB(82,82,82)
 2652 | RGB(82,82,82)
 2653 | RGB(82,82,82)
 2654 | RGB(82,82,82)
 2655 | RGB(82,82,82)
 2656 | RGB(82,82,82)
 2657 | RGB(82,82,82)
 2658 | RGB(82,82,82)
 2659 | RGB(82,82,82)
 2660 | RGB(82,82,82)
 2661 | RGB(82,82,82)
 2662 | RGB(82,82,82)
 2663 | RGB(82,82,82)
 2664 | RGB(82,82,82)
 2665 | RGB(82,82,82)
 2666 | RGB(82,82,82)
 2667 | RGB(82,82,82)
 2668 | RGB(82,82,82)
 2669 | RGB(82,82,82)
 2670 | RGB(82,82,82)
 2671 | RGB(82,82,82)
 2672 | RGB(82,82,82)
 2673 | RGB(82,82,82)
 2674 | RGB(82,82,82)
 2675 | RGB(82,82,82)
 2676 | RGB(82,82,82)
